Income;Limit;Rating;Cards;Age;Education;Own;Student;Married;Region;Investment;Balance
$85.425;$5182.0;402.0;6.0;60.0;12 years;No;No;Yes;East;11.669332992087353;$218.0
$49.927;$6396.0;485.0;3.0;75.0;17 years;Yes;No;Yes;South;22.334650815225753;$890.0
$10.403;$4159.0;310.0;3.0;43.0;7 years;No;No;Yes;West;18.133794004903045;$571.0
$30.413;$3690.0;299.0;2.0;25.0;15 years;Yes;Yes;No;West;20.317314965668345;$728.0
$24.088;$3665.0;287.0;4.0;56.0;13 years;Yes;No;Yes;South;13.66219158730641;$309.0
$75.406;$3874.0;298.0;3.0;41.0;14 years;Yes;No;Yes;West;;$0.0
$61.069;$7871.0;564.0;3.0;56.0;14 years;No;No;Yes;South;26.38090726575545;$1264.0
$29.705;$3351.0;262.0;5.0;71.0;14 years;Yes;No;Yes;West;9.826858399204221;$148.0
$55.367;$6340.0;448.0;1.0;33.0;15 years;No;No;Yes;South;21.425789947360176;$815.0
$17.055;$5110.0;371.0;3.0;55.0;15 years;Yes;No;Yes;South;21.301496203525563;$805.0
$15.602;$906.0;103.0;2.0;36.0;11 years;No;No;Yes;East;;$0.0
$14.132;$2998.0;251.0;4.0;75.0;17 years;No;No;No;South;9.37788410350443;$133.0
$15.717;$905.0;93.0;1.0;38.0;16 years;No;Yes;Yes;South;;$0.0
$20.088;$1870.0;180.0;3.0;76.0;16 years;No;No;No;East;;$0.0
$101.788;$8029.0;574.0;2.0;84.0;11 years;No;No;Yes;South;21.84277786021109;$849.0
$56.256;$5521.0;406.0;2.0;72.0;16 years;Yes;Yes;Yes;South;23.823491090214645;$1020.0
$16.711;$5274.0;387.0;3.0;42.0;16 years;Yes;No;Yes;West;22.01204469699456;$863.0
$28.474;$3202.0;267.0;5.0;66.0;12 years;No;No;Yes;South;9.347067370350823;$132.0
$68.206;$6784.0;499.0;5.0;40.0;16 years;Yes;Yes;No;East;27.803013011709236;$1411.0
$113.659;$7659.0;538.0;2.0;66.0;15 years;No;Yes;Yes;East;25.272125218223305;$1155.0
$22.939;$4923.0;355.0;1.0;47.0;18 years;Yes;No;Yes;West;19.44512297292876;$663.0
$32.916;$1786.0;154.0;2.0;60.0;8 years;Yes;No;Yes;West;;$0.0
$42.915;$2532.0;205.0;4.0;42.0;13 years;No;No;Yes;West;;$0.0
$53.319;$3000.0;235.0;3.0;53.0;13 years;No;No;No;West;;$0.0
$28.941;$2733.0;210.0;5.0;43.0;16 years;No;No;Yes;West;;$0.0
$10.627;$1647.0;149.0;2.0;71.0;10 years;Yes;Yes;Yes;West;11.102030247619016;$195.0
$53.48;$4263.0;317.0;1.0;83.0;15 years;No;No;No;South;8.254462863060951;$99.0
$29.564;$2529.0;192.0;1.0;30.0;12 years;Yes;No;Yes;South;;$0.0
$30.406;$2120.0;181.0;2.0;79.0;14 years;No;No;Yes;East;;$0.0
$91.876;$6754.0;483.0;2.0;33.0;10 years;No;No;Yes;South;18.6299453393847;$605.0
$30.002;$1561.0;155.0;4.0;70.0;13 years;Yes;No;Yes;South;;$0.0
$58.929;$6420.0;459.0;2.0;66.0;9 years;Yes;No;Yes;East;21.101007531105317;$789.0
$23.012;$1410.0;137.0;3.0;81.0;16 years;No;No;No;South;;$0.0
$23.989;$4523.0;338.0;4.0;31.0;15 years;No;No;No;South;18.572312201320006;$601.0
$71.408;$7114.0;512.0;2.0;87.0;9 years;No;No;No;West;22.120134163440348;$872.0
$15.846;$4768.0;365.0;4.0;53.0;12 years;Yes;No;No;South;20.538921690960333;$745.0
$28.144;$1567.0;142.0;3.0;51.0;10 years;No;No;Yes;South;;$0.0
$19.531;$5043.0;376.0;2.0;64.0;16 years;Yes;Yes;Yes;West;26.151054194551683;$1241.0
$27.847;$5619.0;418.0;2.0;78.0;15 years;Yes;No;Yes;South;21.51234191795213;$822.0
$15.741;$4788.0;360.0;1.0;39.0;14 years;No;No;Yes;West;19.798921801549543;$689.0
$16.103;$5390.0;418.0;4.0;45.0;10 years;Yes;No;Yes;South;22.976999332627596;$945.0
$36.472;$3806.0;309.0;2.0;52.0;13 years;No;No;No;East;10.922771061076551;$188.0
$11.741;$2271.0;182.0;4.0;59.0;12 years;Yes;No;No;West;;$0.0
$77.38;$7569.0;564.0;3.0;50.0;12 years;Yes;No;Yes;South;23.56731390647181;$997.0
$24.23;$4756.0;351.0;2.0;64.0;15 years;Yes;No;Yes;South;18.470990099294525;$594.0
$92.386;$7685.0;534.0;2.0;75.0;18 years;Yes;No;Yes;West;21.7698075039704;$843.0
